FP_line,FP_sample,FP_latitude,FP_longitude,FP_T21,FP_T31,FP_MeanT21,FP_MeanT31,FP_MeanDT,FP_MAD_T21,FP_MAD_T31,FP_MAD_DT,FP_power,FP_AdjCloud,FP_AdjWater,FP_NumValid,FP_confidence
1283,572,67.3053,-146.033,335.898,300.854,304.246,296.911,7.3352,7.87612,2.72136,5.15476,39.9652,0,0,17,66
1283,573,67.3022,-146.01,327.638,296.708,302.554,296.536,6.01869,6.70199,2.34096,4.36103,28.1925,0,0,17,59
1284,574,67.2905,-145.995,328.286,299.337,303.266,296.346,6.91996,6.44937,1.5193,4.93007,28.5243,0,0,15,52
1284,575,67.2874,-145.972,338.85,297.284,301.378,295.941,5.43749,4.96154,1.41621,3.61058,47.5749,0,0,17,89
1285,570,67.2941,-146.094,345.115,302.778,310.176,299.108,11.0685,6.11162,2.01163,4.83146,52.182,0,0,18,91
1285,572,67.288,-146.048,335.417,298.445,311.811,299.626,12.1851,4.49736,1.91192,3.65208,31.9448,0,0,15,82
1285,574,67.2818,-146.003,349.645,299.595,308.708,298.185,10.5227,7.73147,2.4651,5.39695,63.4274,0,0,14,90
1285,575,67.2788,-145.98,360.806,299.163,306.589,297.562,9.0265,8.08666,2.6743,5.51107,94.0928,0,0,16,100
1286,562,67.3097,-146.283,340.335,300.652,304.74,297.636,7.10441,6.86867,2.56656,5.42277,47.9877,0,0,21,84
1287,563,67.298,-146.268,328.139,295.969,304.342,296.865,7.4769,6.23784,2.30598,4.71862,27.6118,0,0,19,58
1287,566,67.2889,-146.2,324.609,297.948,306.156,298.441,7.71516,6.08352,2.49971,4.50805,20.8763,0,0,21,24
1287,567,67.2859,-146.177,323.681,298.56,306.801,299.217,7.58381,5.49328,2.75667,3.80394,19.003,0,0,22,31
1287,568,67.2828,-146.155,327.823,299.289,308.081,299.881,8.19977,5.6229,3.09751,4.18788,23.6208,0,0,21,50
1287,576,67.2584,-145.973,339.906,304.242,311.813,300.718,11.0946,5.51488,2.41697,3.70475,39.9338,0,0,15,83
1287,578,67.2522,-145.928,343.113,302.714,305.788,298.67,7.11823,5.23415,2.23637,3.16794,51.916,0,0,21,92
1287,579,67.2492,-145.905,330.371,298.627,303.58,297.958,5.62183,4.79624,1.73831,3.14747,31.3027,0,0,22,81
1288,574,67.2558,-146.026,350.923,304.657,316.741,302.456,14.2848,3.12632,2.0057,2.53416,57.9346,0,0,15,96
1288,575,67.2528,-146.004,343.965,303.204,315.607,302.526,13.0808,3.27221,1.81483,2.86834,43.8634,0,0,17,92
1289,560,67.2896,-146.351,373.698,308.851,307,298.949,8.0513,8.79009,4.23127,5.40652,137.185,0,0,18,100
1289,561,67.2866,-146.329,350.566,297.32,308.319,298.602,9.71753,8.4052,4.01064,5.77943,66.5995,0,0,16,88
1289,572,67.2533,-146.079,334.807,306.121,315.631,303.265,12.3657,4.14328,1.5053,4.03238,26.7781,0,0,18,56
1290,560,67.2832,-146.363,342.14,308.332,310.734,303.036,7.69776,6.92289,4.19564,3.84121,45.9002,0,0,15,80
1290,561,67.2803,-146.34,369.705,308.973,308.225,302.318,5.90741,6.29806,3.77559,2.54594,121.667,0,0,14,100
1290,563,67.2742,-146.295,328.695,297.863,304.599,299.815,4.7847,5.62463,3.2834,2.50251,28.217,0,0,15,69
1290,572,67.2468,-146.091,343.835,304.703,308.773,301.239,7.53449,8.22873,4.74491,4.63234,50.8218,0,0,16,77
1290,573,67.2437,-146.069,343.574,307.355,309.947,301.419,8.5283,8.88919,4.72814,4.87936,49.1044,0,0,16,68
1291,560,67.2745,-146.37,346.509,306.286,310.088,302.826,7.26258,6.42133,3.81858,3.34422,55.6832,0,0,20,91
1291,561,67.2715,-146.348,395.585,311.181,307.439,301.214,6.22512,5.95959,3.49239,3.04985,236.402,0,0,19,100
1291,566,67.2564,-146.234,337.268,304.536,305.663,300.742,4.92017,5.46438,3.74799,2.19952,41.3173,0,0,22,87
1291,567,67.2533,-146.212,346.813,307.766,306.976,302.064,4.9119,5.30105,3.47863,1.82242,59.0345,0,0,22,94
1292,573,67.2264,-146.084,323.353,304.207,314.528,304.699,9.82921,2.2465,1.06611,2.07982,10.6921,0,0,19,50
1292,574,67.2233,-146.061,323.909,306.366,314.219,304.321,9.8979,2.58528,1.33517,2.07491,11.7676,0,0,19,34
1292,578,67.211,-145.971,336.648,301.091,305.435,300.089,5.34658,6.21113,3.05059,3.3789,40.0593,0,0,22,81
1293,618,67.078,-145.088,374.028,306.422,304.799,298.733,6.06601,5.51025,2.43257,3.67719,135.509,0,0,18,100
1293,619,67.0749,-145.066,356.363,302.193,302.81,297.922,4.88801,4.45795,2.26076,2.78277,83.1549,0,0,18,98
1294,618,67.0695,-145.096,338.554,308.13,307.869,300.038,7.83177,6.19381,2.96928,3.6913,40.3548,0,0,17,82
1294,619,67.0663,-145.074,349.191,306.626,305.124,299.051,6.0729,5.87364,3.00581,3.11252,64.0651,0,0,16,95
1295,558,67.2459,-146.448,328.414,303.941,313.679,304.704,8.975,4.55247,2.75667,3.16972,18.9602,0,0,21,43
1295,567,67.2186,-146.243,326.6,307.715,312.508,305.668,6.83957,2.89167,1.74402,2.02728,17.4203,0,0,20,72
1295,570,67.2095,-146.175,320.839,304.213,313.375,305.324,8.05056,1.59756,0.496086,1.45205,8.70217,0,0,21,65
1295,617,67.064,-145.126,339.545,309.617,310.657,303.113,7.54336,5.4716,3.01572,2.75584,39.5145,0,0,15,85
1296,567,67.2099,-146.251,327.546,306.383,314.081,306.382,7.69935,3.1216,1.5991,2.86278,17.1044,0,0,22,59
1296,568,67.2069,-146.228,327.738,307.254,314.277,305.877,8.39968,3.16655,1.33646,2.86397,17.1581,0,0,22,53
1296,612,67.0712,-145.244,344.48,303.501,308.564,302.432,6.13188,5.75177,3.21751,2.82516,51.1298,0,0,19,92
1296,613,67.068,-145.222,343.311,305.825,310.03,303.343,6.68721,5.61188,3.5115,2.48689,47.3675,0,0,19,91
1296,617,67.0555,-145.134,335.498,305.996,314.065,305.323,8.7418,3.90977,2.61303,2.56461,28.9373,0,0,18,84
1296,618,67.0523,-145.112,327.898,307.794,312.849,304.095,8.754,3.752,3.00502,2.25542,18.3876,0,0,18,59
1297,560,67.2225,-146.418,321.983,301.569,310.24,302.548,7.69249,3.82858,1.63836,3.48605,13.5176,0,0,20,19
1297,561,67.2195,-146.395,328.959,304.288,310.461,303.144,7.31718,4.17552,2.25632,3.40594,23.11,0,0,21,64
1297,612,67.0626,-145.252,337.345,304.219,310.637,304.004,6.63279,6.23972,4.0694,2.61275,35.6769,0,0,17,74
1297,622,67.0312,-145.032,348.034,301.858,306.019,300.658,5.36116,6.3926,3.83964,2.62387,60.6688,0,0,20,94
1298,555,67.2287,-146.539,345.988,304.904,307.761,301.955,5.80597,6.47859,4.4908,2.50095,57.0654,0,0,19,93
1298,561,67.2107,-146.403,336.765,305.202,310.253,303.875,6.37768,2.9283,1.82938,2.07397,36.19,0,0,21,88
1298,611,67.0571,-145.282,351.656,304.028,310.215,303.472,6.74252,7.49966,4.38552,3.40958,65.239,0,0,16,93
1298,612,67.054,-145.26,342.445,309.129,313.317,305.536,7.78083,6.28587,4.2484,2.68102,42.3802,0,0,16,81
1298,622,67.0227,-145.04,327.29,307.271,308.743,302.962,5.7818,6.17901,5.08007,1.84424,21.5306,0,0,20,17
1299,555,67.22,-146.546,357.879,302.076,307.533,300.529,7.00436,7.02318,3.75749,3.76867,86.4114,0,0,20,99
1299,556,67.217,-146.524,330.51,306.456,309.499,301.847,7.65176,5.12536,3.1933,3.34917,26.574,0,0,20,60
1299,611,67.0486,-145.29,340.969,306.218,312.062,305.043,7.01844,7.76032,4.79669,2.96363,40.8635,0,0,15,68
1300,610,67.0449,-145.325,352.692,305.408,312.124,304.401,7.72307,9.88717,4.97733,4.90984,65.8222,0,0,15,79
1301,609,67.0394,-145.355,340.618,303.251,309.392,303.011,6.38029,8.61454,4.32711,4.28742,42.8743,0,0,20,66
1301,610,67.0363,-145.333,362.934,312.075,311.92,304.504,7.41625,9.02472,4.80288,4.25785,93.1848,0,0,20,97
1302,567,67.1603,-146.302,319.127,304.634,311.051,303.345,7.70622,2.50095,1.47018,1.51514,9.02602,0,0,21,35
1302,572,67.1451,-146.189,339.436,302.738,309.928,301.897,8.03079,3.63333,3.56095,2.14416,41.0727,0,0,15,89
1302,573,67.142,-146.166,343.013,304.749,308.499,300.534,7.96502,4.58831,3.1558,2.42982,49.3805,0,0,16,92
1302,574,67.139,-146.143,341.628,306.144,306.411,299.651,6.76031,3.9677,2.2838,2.76773,48.549,0,0,18,91
1302,575,67.1359,-146.121,325.615,302.907,305.266,299.339,5.92673,3.01508,1.88503,2.23226,22.9253,0,0,20,79
1303,558,67.1788,-146.513,344.767,302.878,306.743,300.033,6.70977,6.66487,3.20365,4.42862,55.2707,0,0,22,91
1303,561,67.1698,-146.445,352.35,307.124,308.039,301.784,6.25504,4.12361,2.6547,2.80002,71.1673,0,0,21,96
1303,562,67.1668,-146.423,325.325,305.431,308.834,302.004,6.83037,4.38594,2.37907,3.48363,19.4078,0,0,20,37
1303,565,67.1577,-146.355,327.843,306.417,310.983,302.88,8.10355,3.98216,1.57709,3.10943,20.8405,0,0,18,54
1303,571,67.1395,-146.219,325.929,302.55,310.287,301.588,8.69903,4.25117,2.45003,3.70509,18.6906,0,0,15,42
1303,572,67.1364,-146.196,420.625,310.994,309.485,300.545,8.94004,4.8167,2.3349,4.1009,403.849,0,0,16,100
1303,573,67.1334,-146.174,358.203,300.972,306.91,299.703,7.20724,4.82485,1.69707,3.59353,86.6511,0,0,15,99
1304,564,67.152,-146.385,337.076,304.565,308.639,301.966,6.67323,6.1381,3.11966,3.69805,38.2492,0,0,19,78
1304,570,67.1338,-146.249,326.266,304.841,308.404,300.505,7.89868,5.11396,1.96032,3.51429,21.0262,0,0,16,37
1304,571,67.1308,-146.226,388.099,312.064,306.713,299.723,6.98969,5.08329,1.48954,3.63542,196.897,0,0,16,100
1304,572,67.1277,-146.204,356.266,302.591,306.281,299.191,7.08985,5.72632,1.16177,4.66354,82.1041,0,0,15,98
1305,565,67.1403,-146.37,336.843,301.493,306.884,301.206,5.67825,6.68293,3.24434,3.48627,39.4676,0,0,19,76
1305,566,67.1373,-146.347,362.495,306.462,307.728,301.054,6.67396,6.7262,2.94577,3.95165,98.6141,0,0,19,100
1305,567,67.1342,-146.324,369.705,308.684,306.58,300.706,5.87336,5.28855,2.50715,2.89913,122.636,0,0,19,100
1305,568,67.1312,-146.302,413.056,313.572,306.768,300.509,6.25894,5.13975,2.24394,3.04397,347.739,0,0,20,100
1305,569,67.1282,-146.279,359.881,303.738,305.886,299.959,5.92649,4.56658,1.80129,3.0321,92.5128,0,0,18,99
1305,570,67.1251,-146.257,321.779,300.901,303.616,299.185,4.43111,3.09069,1.11945,2.0486,19.2939,0,0,16,74
1305,571,67.1221,-146.234,318.292,299.541,302.241,298.618,3.62262,2.08216,0.561867,1.57129,16.1122,0,0,15,69
1305,611,66.9989,-145.342,332.525,305.768,314.155,305.955,8.20054,4.04304,3.23695,2.75126,24.056,0,0,20,74
1308,610,66.9763,-145.388,335.779,305.305,309.709,302.601,7.10832,6.97008,3.24938,3.92542,33.9117,0,0,19,65
1310,611,66.9575,-145.386,333.344,303.338,309.096,302.039,7.05737,7.24786,2.8932,4.38723,30.4554,0,0,14,51
1311,613,66.9427,-145.35,354.01,305.871,312.81,304.793,8.01699,5.35306,3.68662,3.24577,68.223,0,0,17,97
1311,614,66.9396,-145.328,328.118,305.214,315.222,306.184,9.0377,3.14952,2.92878,3.3275,16.2191,0,0,19,51
1312,614,66.931,-145.336,330.047,306.161,312.064,304.216,7.84793,5.1551,3.41851,3.19029,22.3761,0,0,16,52
1313,614,66.9224,-145.344,345.616,305.848,308.898,302.326,6.57183,6.17093,3.0317,3.19984,53.0994,0,0,17,93
1313,615,66.9193,-145.322,330.556,306.507,310.603,303.647,6.95609,5.81889,3.93181,2.57815,24.5916,0,0,16,56
1313,623,66.8943,-145.147,329.102,300.128,304.097,298.671,5.42617,4.88494,2.51449,2.40968,28.2642,0,0,22,76
1314,615,66.9107,-145.33,326.341,302.087,308.203,302.119,6.08451,5.8377,3.07957,2.96389,20.7679,0,0,18,41
1314,616,66.9076,-145.308,357.033,306.422,308.151,302.83,5.32156,5.2951,3.7237,1.61613,80.3225,0,0,18,98
1314,617,66.9045,-145.286,345.147,305.065,309.597,303.701,5.89646,5.40076,3.78218,1.61858,51.3992,0,0,19,93
1314,618,66.9014,-145.264,334.477,305.013,310.345,304.112,6.2327,5.24088,3.85918,1.38637,31.0078,0,0,19,76
1315,619,66.8897,-145.25,337.191,303.07,307.267,301.014,6.25376,5.32472,3.12377,2.51215,38.4833,0,0,20,86
1315,620,66.8866,-145.228,358.937,306.502,305.988,300.184,5.80356,4.81519,2.84357,2.1151,87.1845,0,0,21,99
1430,743,65.5281,-143.613,312.144,292.13,296.97,288.178,8.79267,1.15711,1.42639,2.51974,13.0595,0,0,16,43
1469,485,65.9724,-149.413,325.605,299.001,304.499,297.464,7.03442,7.01418,1.85958,5.32709,25.9099,0,0,19,14
1469,487,65.9669,-149.366,323.001,296.929,301.807,296.425,5.38208,5.91935,2.2621,3.70651,24.4631,0,0,15,53
1470,487,65.9626,-149.375,331.821,299.439,306.714,298.356,8.3587,6.73465,2.68154,4.61025,33.8318,0,0,14,59
1470,488,65.9598,-149.352,346.387,299.193,305.245,297.367,7.8782,6.49024,1.93643,4.88329,64.9056,0,2,12,81
1472,483,65.9555,-149.48,335.417,299.295,306.99,297.376,9.61404,6.89949,2.0386,5.68578,40.2999,0,0,19,61
1473,482,65.9492,-149.51,335.174,299.469,306.374,297.213,9.16159,6.44396,1.65322,5.28225,40.5205,0,0,19,68
1474,480,65.9456,-149.563,327.589,296.978,305.195,297.495,7.70008,6.74129,1.90531,5.50234,28.5437,0,0,18,39
1475,479,65.9393,-149.593,342.072,300.002,306.198,297.589,8.60865,7.49566,2.08642,6.14448,54.9218,0,0,19,78
1476,479,65.9302,-149.599,338.479,300.705,305.932,298.304,7.62842,6.10559,2.57598,4.49585,47.62,0,0,17,84
1477,479,65.9211,-149.606,326.054,299.463,306.657,299.392,7.26478,4.7733,2.81269,3.24176,24.6861,0,0,17,64
1478,478,65.9147,-149.636,343.179,301.681,305.4,298.147,7.25345,6.0324,2.85657,4.40218,58.2451,0,0,18,92
1481,684,65.2923,-145.235,330.647,294.801,301.257,293.585,7.67258,3.23143,1.97122,2.66165,32.5656,0,0,20,83
1481,685,65.2892,-145.214,331.821,297.161,302.127,293.457,8.67068,3.11483,1.84291,3.01107,33.6625,0,0,20,84
1482,477,65.8865,-149.688,323.821,298.53,302.387,296.485,5.90193,5.83012,2.01498,4.10193,25.4899,0,1,14,47
1482,478,65.8837,-149.665,328.305,298.645,302.877,296.771,6.10615,5.48277,2.29333,3.78516,32.0153,0,1,14,68
1482,684,65.2838,-145.242,340.192,293.122,300.264,292.428,7.83613,3.79543,1.84382,3.52882,49.1888,0,0,20,90
1482,685,65.2807,-145.222,340.37,296.671,301.694,292.303,9.39108,3.48687,2.15191,3.09863,48.4068,0,0,20,90
1498,610,65.3708,-146.878,322.284,298.602,303.763,297.574,6.18912,5.51059,3.17203,2.38349,19.3484,0,0,21,49
1499,610,65.3622,-146.885,335.938,302.123,306.632,298.82,7.81163,6.1482,3.14263,3.452,37.0474,0,0,22,78
1500,616,65.3376,-146.773,321.211,302.667,305.649,299.206,6.44238,4.24878,3.16944,1.30634,16.3326,0,0,17,54
1500,617,65.3347,-146.753,328.814,304.109,307.102,300.007,7.09466,5.42104,3.77451,1.81397,25.279,0,0,16,66
1500,630,65.2963,-146.485,318.854,295.87,299.579,290.255,9.32398,2.87535,1.79367,3.70639,18.3495,1,0,11,39
1501,605,65.3612,-147.009,311.691,298.493,301.712,295.843,5.86878,0.999999,1.79533,1.935,9.02036,0,0,21,32
1504,884,64.4012,-141.335,315.55,286.072,295.139,280.396,14.7434,2.62024,3.24729,1.99835,20.5958,0,0,22,64
1504,885,64.3973,-141.314,331.998,285.306,296.087,282.673,13.4132,1.98908,2.72329,2.10507,44.8406,0,0,22,84
1542,885,64.0865,-141.647,313.105,298.124,303.017,297.192,5.82446,2.96497,1.37984,1.63067,10.783,0,0,21,37
1544,887,64.0611,-141.622,328.628,299.469,306.805,298.584,8.22119,3.86137,2.15584,2.27382,29.2254,0,0,22,80
1544,888,64.057,-141.601,328.804,298.493,304.975,297.779,7.19662,4.3726,2.10119,2.40125,31.433,0,0,22,78
1547,945,63.7893,-140.396,322.017,299.121,302.846,297.324,5.52239,2.74551,0.797756,2.43511,25.2543,0,0,22,75
1548,945,63.7806,-140.406,323.809,299.397,302.292,296.992,5.2996,2.93149,0.854856,2.3412,28.7882,0,0,22,77
1550,882,64.0336,-141.78,328.13,297.978,303.786,296.724,7.06193,4.22796,1.40853,2.94281,31.1879,0,0,16,80
1552,884,64.0082,-141.754,338.18,298.348,304.499,296.813,7.68537,4.54757,2.43401,2.29551,49.1407,0,0,21,89
1552,885,64.0043,-141.734,333.514,298.916,304.299,296.706,7.59319,5.37899,2.39992,3.04615,40.2952,0,0,22,82
1555,716,64.5699,-145.17,343.77,299.547,303.758,294.414,9.34431,5.11896,1.9953,4.46649,53.4831,0,0,21,92
1555,717,64.5668,-145.15,342.747,298.717,304.516,294.221,10.295,5.31493,2.37753,4.63939,50.8552,0,0,20,91
1555,718,64.5636,-145.13,388.149,297.887,303.683,293.399,10.2842,5.56213,2.15794,4.51472,193.363,1,0,20,94
1560,717,64.5256,-145.192,314.308,296.953,300.936,294.007,6.92962,3.2022,0.506333,2.95706,12.2125,0,0,17,20
1560,724,64.5036,-145.054,323.444,296.006,300.2,293.003,7.19706,3.04203,1.14636,2.92235,23.5423,0,0,15,76
1568,862,63.9593,-142.349,315.633,297.442,304.289,297.668,6.62195,3.5009,1.94315,1.57575,12.2564,0,0,22,39
1572,863,63.9249,-142.362,333.514,298.179,306.476,297.628,8.84817,4.93381,1.74748,3.34465,36.9306,0,0,20,82
1572,864,63.921,-142.341,321.319,298.354,308.099,298.456,9.64299,3.71981,1.66517,2.57877,15.9416,0,0,20,48
1573,864,63.9124,-142.35,352.244,298.554,307.934,297.437,10.4969,4.71986,1.37057,3.9467,76.7454,0,0,21,96
1573,865,63.9086,-142.329,340.759,299.901,309.938,297.944,11.9942,4.35623,1.36155,4.09782,47.5611,0,0,21,90
1574,868,63.8883,-142.275,332.174,297.442,306.363,296.908,9.45491,5.02619,1.69021,3.78683,34.8995,0,0,22,79
1575,867,63.8835,-142.304,321.069,296.72,304.615,296.776,7.83899,4.30076,1.66675,2.76705,19.1432,0,0,20,56
1575,868,63.8796,-142.283,320.94,295.187,303.932,296.546,7.38621,3.79559,1.55104,2.37597,19.6423,0,0,21,64
1576,851,63.9353,-142.641,323.841,289.001,298.234,285.812,12.4211,4.43388,3.07493,4.73647,28.2116,2,0,16,57
1577,851,63.9267,-142.65,322.814,291.733,297.277,286.724,10.5535,3.06561,2.27895,4.18324,27.5123,1,0,18,64
1578,851,63.918,-142.658,386.881,293.489,298.622,286.485,12.1362,5.66916,2.89243,5.55101,211.98,0,0,21,100
1578,852,63.9143,-142.637,337.498,290.522,298.263,284.366,13.8977,5.80562,4.09969,6.15619,51.1437,0,0,21,83
1594,951,63.3823,-140.68,334.061,298.542,304.84,295.625,9.21493,7.77337,1.32819,6.59126,45.89,0,0,22,47
1601,964,63.2695,-140.452,324.459,299.151,302.624,297.538,5.08556,1.06486,0.584629,0.552528,30.7427,0,0,22,78
1601,965,63.2649,-140.429,321.061,298.512,302.539,297.513,5.02547,1.15051,0.63634,0.608949,25.0792,0,0,22,73
1603,813,63.8494,-143.631,338.998,295.461,303.392,292.77,10.6222,6.71799,2.59267,4.54851,47.5485,0,0,22,85
1603,814,63.8459,-143.611,328.329,293.905,301.938,291.744,10.1935,6.58188,3.06899,4.25498,30.5925,0,0,20,64
1605,808,63.8494,-143.744,319.114,297.753,304.198,294.445,9.75302,3.88235,1.44102,2.66435,15.7771,0,0,22,44
1607,798,63.8668,-143.959,317.565,295.703,300.653,293.867,6.78659,3.63134,1.00338,2.75391,16.7594,0,0,20,58
1607,881,63.565,-142.285,322.754,298.397,304.27,296.92,7.34978,5.06115,1.35938,3.84093,22.2976,0,0,22,45
1609,799,63.8462,-143.954,336.295,294.776,303.501,293.857,9.64385,6.62746,1.54637,5.2031,41.8994,0,0,20,80
1609,800,63.8427,-143.934,341.109,298.263,305.841,294.41,11.4306,6.13803,1.80717,4.97863,48.8661,0,0,20,89
1609,801,63.8392,-143.914,325.791,299.427,306.879,294.974,11.9057,4.76862,1.80973,3.84187,22.1125,0,0,19,40
1609,880,63.5513,-142.322,324.06,298.215,307.723,298.68,9.04321,4.44382,1.81819,2.8958,20.7203,0,0,22,56
1610,800,63.8365,-143.945,320.216,293.974,298.439,292.528,5.91085,2.9382,0.678173,2.37126,21.8004,0,0,16,72
1610,801,63.833,-143.925,341.97,299.829,299.88,292.771,7.10913,3.82152,0.76683,3.37805,55.7315,0,0,17,91
1610,802,63.8296,-143.905,326.46,299.205,301.976,293.229,8.74756,5.30058,1.05775,4.62147,27.456,0,0,17,51
1612,883,63.5183,-142.285,357.552,301.351,305.001,297.14,7.86117,4.8919,1.83533,3.43594,97.0729,0,0,21,99
1612,884,63.5144,-142.264,331.103,296.554,304.033,296.689,7.34382,4.51968,1.52004,3.34503,36.1292,0,0,21,84
1613,884,63.5056,-142.273,348.151,298.324,303.764,296.401,7.36307,3.99845,1.53338,2.76825,72.497,0,0,18,94
1615,883,63.492,-142.31,334.061,297.54,305.695,296.365,9.33029,5.50982,1.81421,3.99671,39.8107,0,0,21,80
1615,884,63.4881,-142.289,336.374,295.839,304.701,295.995,8.70582,5.32791,1.46402,4.06683,45.3127,0,0,21,87
1616,883,63.4832,-142.318,324.698,295.591,302.471,295.755,6.71545,3.43294,1.0313,2.77867,27.0109,0,0,20,78
1617,862,63.5549,-142.757,327.962,296.517,305.285,294.13,11.1549,5.62268,3.43451,2.9061,28.6226,0,0,20,65
1618,862,63.5461,-142.765,325.63,297.668,306.158,295.461,10.6967,6.0227,2.64425,3.74996,24.1268,0,0,19,40
1619,862,63.5374,-142.773,333.044,296.892,305.642,296.276,9.36594,5.95369,2.124,4.00577,36.8621,0,0,19,75
1619,863,63.5336,-142.753,322.099,296.708,307.776,297.585,10.1908,4.64071,2.16871,3.33199,17.3459,0,0,19,31
1620,863,63.5293,-142.763,326.728,296.763,303.611,294.401,9.20996,5.38403,5.2232,2.35769,28.3031,0,0,17,67
1620,881,63.4612,-142.394,327.875,298.3,305.208,296.438,8.76998,5.70411,1.35199,4.49283,29.3325,0,0,15,55
1621,879,63.4602,-142.444,335.538,302.504,312.045,298.59,13.4552,4.87329,1.50183,4.71148,35.5278,0,0,18,60
1621,880,63.4563,-142.423,339.473,299.931,310.097,297.803,12.2938,6.74818,1.96791,5.42106,45.6842,0,0,18,69
1623,881,63.4349,-142.419,323.094,297.601,302.642,295.617,7.02576,4.80394,0.918563,3.91322,24.3526,0,0,19,55
1627,864,63.4646,-142.799,328.378,301.203,306.742,297.047,9.69464,6.61064,2.33425,4.59728,27.9302,0,0,22,33
1630,873,63.409,-142.641,318.213,298.124,303.805,297.344,6.46087,3.95656,2.41011,1.90995,16.2058,0,0,16,51
1631,873,63.4001,-142.648,325.486,298.512,304.289,297.137,7.15166,5.34646,2.07222,3.37054,26.1097,0,0,22,62
1637,941,63.0725,-141.271,328.937,297.32,304.613,297.389,7.2239,4.89549,2.59333,2.62414,35.1425,0,0,22,75
1638,933,63.0977,-141.451,313.904,298.154,303.848,298.34,5.50841,2.79357,1.65982,1.18305,11.8859,0,0,22,43
1675,1011,62.4387,-140.023,349.105,299.277,304.389,295.438,8.95099,5.49163,1.54681,3.99545,96.3586,0,0,21,95
